A000062,A000244,A000342,B000046,B000099,B000111,B000145,B000460,B000816,B000823,B000828,B000874,B001013,B001069,B001150,B001169,B001177,B001208,C000128,C000133,C000211,C000290,C000338,C000684,C000774,D000414,D000469,E000018,E000112,F000081,F000401,G000131,G000141,G000232,G000337,G000418,G000519,G000532,H000293,H000334,H000365,H000385,H000559,H000598,H000679,H000913,J000127,J000140,J000195,K000176,K000292,L000005,L000070,L000493,M000053,M000088,M000279,M000308,M000332,M000438,M000499,M000559,M000615,M000771,M000814,M000895,M001014,M001029,M001082,M001108,M001127,O000034,O000088,O000146,P000218,R000006,R000112,R000167,R000317,R000320,R000536,S000021,S000196,S000369,S000553,S000701,S000792,S000901,S001117,T000009,T000079,T000164,T000172,T000177,T000289,T000387,T000409,T000446,V000025,W000021,W000088,W000097,W000330,W000344,W000396,W000465,W000563,W000581,Y000047,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Present,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Present,Nay,Present,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Present,Present,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Present,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Present,Nay,Present,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Present,Present,Nay,Nay,,Nay,Not Voting,Nay,Nay,,Nay,Present,Yea,Nay,Yea,Yea,Present,Present,1945-07-19,0,,unknown,hr3314,,,,unknown
Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Present,Present,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Present,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Present,Present,Present,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Present,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Present,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Present,Nay,Nay,,Nay,Not Voting,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Present,Yea,1945-07-19,0,,unknown,hr3314,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Present,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Present,Present,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Present,Yea,Yea,Present,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Present,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Present,Nay,1945-07-19,0,,unknown,hr3314,,,,unknown
Yea,Present,Nay,Present,Yea,Present,Nay,Present,Present,Present,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Present,Nay,Yea,Present,Present,Yea,Nay,Present,Present,Yea,Yea,Nay,Nay,Present,Present,Present,Present,Nay,Yea,Nay,Nay,Yea,Present,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Present,Nay,Present,Nay,Nay,Yea,Yea,Nay,Present,Present,,Nay,Yea,Nay,Present,Nay,Present,Present,Nay,Present,Yea,Not Voting,Yea,Yea,Nay,,Present,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Present,Not Voting,Yea,Present,,Nay,Present,Present,Present,,Present,Nay,Yea,Nay,Yea,Yea,Present,Yea,1945-07-19,0,,unknown,hr3633,,,,unknown
Yea,Present,Yea,Present,Yea,Present,Yea,Yea,Present,Present,Yea,Nay,Present,Present,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Present,Present,Present,Present,Present,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Nay,Yea,Nay,Yea,,Yea,Present,Present,Yea,Yea,Present,Not Voting,Yea,Present,Nay,Not Voting,Nay,Present,Yea,,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Present,Present,Yea,Present,,Yea,Present,Yea,Yea,,Yea,Present,Nay,Yea,Yea,Nay,Present,Nay,1945-07-20,0,,unknown,hjres145,,,,unknown
Nay,Yea,Nay,Present,Yea,Present,Yea,Yea,Nay,Present,Yea,Present,Present,Yea,Nay,Yea,Present,Present,Yea,Yea,Nay,Present,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Present,Present,Present,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,,Nay,Present,Present,Yea,Yea,Present,Not Voting,Yea,Present,Yea,Not Voting,Yea,Present,Present,,Yea,Nay,Not Voting,Nay,Present,Yea,Nay,Yea,Yea,Present,Yea,Present,,Yea,Present,Nay,Yea,,Yea,Yea,Yea,Nay,Present,Yea,Present,Yea,1945-07-21,0,,unknown,hconres50,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1945-07-28,0,,unknown,,,,,unknown
Present,Present,Yea,Present,Yea,Present,Yea,Yea,Present,Yea,Present,Present,Present,Present,Nay,Present,Present,Present,Present,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Present,Present,Yea,Nay,Yea,Present,Present,Present,Yea,Nay,Present,Yea,Present,Present,Yea,Present,Yea,Yea,Yea,Yea,,Yea,Present,Nay,Yea,Yea,Present,Yea,,Yea,Present,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,Nay,Yea,Present,Yea,Yea,Yea,Nay,Yea,Present,Yea,Not Voting,Present,Yea,Present,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Present,,Yea,Present,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Present,Present,Nay,1945-08-02,0,,unknown,sres196,,,,unknown
Present,Yea,Nay,Present,Nay,Present,Nay,Present,Present,Nay,Present,Present,Present,Present,Nay,Present,Present,Present,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Present,Nay,Present,Nay,Present,Present,Present,Nay,Nay,Present,Nay,Present,Present,Nay,Present,Nay,Present,Nay,Nay,,Nay,Present,Nay,Nay,Yea,Present,Nay,,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Present,Yea,Nay,,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Present,Yea,Not Voting,Present,Yea,Present,,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Present,Yea,Present,,Nay,Present,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Present,Present,Nay,1945-08-02,0,,unknown,sres196,,,,unknown
Not Voting,Yea,Yea,Not Voting,Yea,Present,Yea,Yea,Present,Yea,Not Voting,Not Voting,Present,Yea,Yea,Present,Present,Not Voting,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Present,Present,Present,Yea,Yea,Present,Yea,Not Voting,Present,Yea,Present,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Present,Yea,Present,,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Present,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Present,Yea,1945-08-02,0,,unknown,sres196,,,,unknown
Nay,Nay,Yea,Yea,Nay,Present,Nay,Yea,Yea,Not Voting,Yea,Present,Yea,Present,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Present,Present,Yea,Yea,Nay,Present,Nay,Nay,Yea,Nay,Yea,Present,Present,Present,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,Yea,Yea,Present,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Present,Yea,Yea,,Nay,Nay,Present,Yea,Nay,Not Voting,Present,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Present,Present,Present,Yea,,Nay,Not Voting,Nay,Nay,,Yea,Present,Yea,Yea,Yea,Yea,Present,Nay,1945-09-11,0,,unknown,s2,,,,unknown
Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Present,Yea,Nay,Present,Yea,Present,Nay,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Present,Yea,Nay,Nay,Nay,Present,Nay,Nay,Yea,Yea,Yea,Not Voting,Present,Present,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Present,Yea,Nay,,Nay,Nay,Nay,Yea,Yea,Nay,Present,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,,Nay,Yea,Nay,Nay,,Nay,Present,Yea,Nay,Yea,Yea,Present,Nay,1945-09-12,0,,unknown,s2,,,,unknown
Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Present,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Present,Yea,Yea,Nay,Present,Present,Yea,Yea,Present,Yea,Not Voting,Present,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,Present,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Present,Present,Present,Nay,Yea,Present,Not Voting,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Present,Yea,Yea,,Nay,Present,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1945-09-19,0,,unknown,s1274,,,,unknown
Yea,Nay,Nay,Nay,Nay,Present,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Present,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Present,Nay,Present,Present,Yea,Yea,Present,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Present,Yea,Nay,Yea,Present,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Nay,Present,Nay,Present,Nay,Nay,Present,Not Voting,Nay,Nay,Nay,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Present,Present,Nay,Yea,,Yea,Present,Nay,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,1945-09-19,0,,unknown,s1274,,,,unknown
Nay,Nay,Present,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Present,Yea,Not Voting,Yea,Yea,Nay,Present,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Present,Present,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Present,Nay,Nay,Nay,Nay,Not Voting,Present,Nay,Present,,Nay,Nay,Nay,Nay,,Not Voting,Present,Yea,Nay,Nay,Yea,Yea,Nay,1945-09-20,0,,unknown,,,,,unknown
Yea,Yea,Present,Yea,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Nay,Present,Present,Not Voting,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Present,Present,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Nay,Yea,Present,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Present,Yea,Not Voting,Yea,Not Voting,Yea,,Present,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Present,Yea,Present,,Yea,Yea,Yea,Yea,,Not Voting,Present,Nay,Yea,Yea,Yea,Yea,Yea,1945-09-20,0,,unknown,,,,,unknown
Nay,Yea,Nay,Yea,Nay,Present,Nay,Nay,Present,Nay,Nay,Nay,Present,Yea,Yea,Present,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Present,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Present,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Yea,Present,Yea,Present,Nay,Nay,Present,Not Voting,Nay,Present,Nay,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Nay,Present,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,1945-09-20,0,,unknown,s1274,,,,unknown
Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Present,Nay,Nay,Nay,Present,Present,Yea,Present,Yea,Yea,Yea,Present,Nay,Present,Nay,Present,Nay,Nay,Nay,Present,Yea,Nay,Yea,Nay,Yea,Present,Present,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Yea,,Nay,Nay,Nay,Nay,Nay,Present,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Present,Yea,Present,Present,Yea,Yea,Not Voting,Yea,Present,Nay,,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Present,Present,Nay,,Nay,Present,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Present,Yea,Nay,1945-09-20,0,,unknown,s1274,,,,unknown
Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Present,Present,Yea,Yea,Present,Present,Yea,Present,Nay,Nay,Yea,Not Voting,Nay,Present,Yea,Yea,Yea,Yea,Yea,Present,Nay,Yea,Yea,Yea,Yea,Present,Present,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Present,Not Voting,Present,Yea,Nay,Yea,Not Voting,Nay,Present,Yea,,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Present,Present,Present,Yea,,Yea,Present,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Present,Nay,Yea,1945-09-20,0,,unknown,s1274,,,,unknown
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Present,Nay,Nay,Nay,Present,Nay,Yea,Present,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Present,Nay,Yea,Nay,Nay,Nay,Not Voting,Present,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Present,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Present,Present,Present,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Present,Present,Present,Nay,,Nay,Present,Yea,Yea,,Yea,Nay,Nay,Nay,Nay,Present,Nay,Yea,1945-09-20,0,,unknown,s1274,,,,unknown
Nay,Nay,Present,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,Present,,Present,Nay,Nay,Present,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Yea,Nay,Present,Present,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Present,Nay,Nay,Nay,Nay,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,,Nay,Nay,Nay,Present,Present,Yea,Present,Nay,Yea,Nay,Not Voting,Nay,Present,Nay,,Present,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Present,Present,Nay,Nay,,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,1945-09-26,0,,unknown,hr3951,,,,unknown
Yea,Nay,Present,Nay,Nay,Nay,Nay,Present,Nay,Nay,Present,Nay,Nay,Yea,,Present,Yea,Nay,Present,Nay,Nay,Present,Yea,Nay,Nay,Nay,Nay,Present,Nay,Yea,Nay,Nay,Nay,Present,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Present,Present,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Yea,,Nay,Present,Nay,Present,Present,Nay,Present,Nay,Nay,Nay,Not Voting,Nay,Present,Nay,,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Present,Present,Nay,,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,1945-09-26,0,,unknown,hr3951,,,,unknown
Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Present,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,Present,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1945-09-28,0,,unknown,s380,,,,unknown
Nay,Present,Not Voting,Yea,Yea,Present,Nay,Present,Present,Present,Nay,Yea,Yea,Present,,Present,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Present,Nay,Yea,Nay,Present,Yea,Present,Present,Nay,Not Voting,Yea,Present,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Present,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,,Nay,Yea,Not Voting,Present,Nay,Yea,Yea,Nay,Present,,Nay,Nay,,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Present,Yea,Yea,Yea,Not Voting,1945-09-28,0,,unknown,s380,,,,unknown
Nay,Present,Not Voting,Yea,Yea,Present,Nay,Present,Present,Present,Nay,Yea,Yea,Nay,,Present,Yea,Yea,Yea,Yea,Present,,Nay,Nay,Yea,Nay,Nay,Present,Nay,Yea,Present,Nay,Yea,Present,Present,Nay,Not Voting,Yea,Present,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Present,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Nay,Yea,Not Voting,Present,Nay,Yea,Yea,Nay,Present,,Nay,Nay,,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Present,Yea,Yea,Yea,Yea,1945-09-28,0,,unknown,s380,,,,unknown
Yea,Not Voting,Not Voting,Yea,Yea,Present,Yea,Yea,Present,Present,Yea,Yea,Nay,Nay,,Present,Yea,Nay,Yea,Yea,Present,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Nay,Present,Present,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Present,Yea,Nay,Yea,Yea,Not Voting,,Yea,Yea,,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Present,Yea,Yea,Yea,Yea,1945-09-28,0,,unknown,s380,,,,unknown
Present,Yea,Yea,Yea,Nay,Present,Yea,Yea,Nay,Present,Yea,Present,Present,Nay,,Present,Present,Yea,Nay,Yea,Present,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Present,Present,Yea,Yea,Yea,Yea,Present,Nay,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Present,Nay,Nay,Present,Yea,Present,,Yea,Nay,Yea,Present,Yea,Yea,Nay,Yea,Present,Nay,Nay,,Yea,Yea,Present,Present,Yea,Yea,Present,Yea,Present,Nay,Not Voting,Nay,Yea,Yea,,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Present,,Present,Present,,Nay,Yea,Yea,Yea,,Present,Present,Nay,Yea,Nay,Yea,Nay,Nay,1945-10-22,0,,unknown,sres179,,,,unknown
Not Voting,Nay,Yea,Yea,Present,Present,Nay,Present,Present,Present,Nay,Present,Yea,Nay,,Present,Yea,Yea,Yea,Yea,Present,,Present,Nay,Yea,Nay,Present,Yea,Yea,Yea,Present,Nay,Yea,Present,Present,Nay,Present,Yea,Yea,Present,Yea,Present,Yea,Nay,Nay,Yea,Nay,,Present,Present,Nay,Nay,Nay,Present,Nay,,Nay,Nay,Nay,Present,Present,Nay,Nay,Yea,Nay,Present,Nay,,Nay,Nay,Present,Present,Nay,Yea,Present,Nay,Yea,Yea,Not Voting,Yea,Present,Yea,,Nay,Yea,Not Voting,Nay,Present,Nay,Yea,Nay,Present,,Present,Nay,,Nay,Nay,Yea,Nay,,Present,Present,Yea,Yea,Present,Yea,Yea,Yea,1945-10-24,0,,unknown,hr4309,,,,unknown
Present,Yea,Yea,Present,Yea,Present,Nay,Yea,Yea,Present,Present,Yea,Present,Present,,Present,Present,Nay,Present,Yea,Present,,Present,Yea,Yea,Nay,Present,Yea,Yea,Nay,Yea,Present,Nay,Present,Present,Present,Present,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Present,Nay,Nay,Nay,Present,Yea,,Yea,Present,Yea,Present,Yea,Present,Present,Yea,Present,Yea,Yea,,Nay,Present,Nay,Not Voting,Present,Yea,Present,Yea,Present,Yea,Not Voting,Yea,Nay,Not Voting,,Present,Present,Not Voting,Nay,Present,Nay,Yea,Nay,Present,,Present,Present,,Yea,Present,Nay,Present,,Present,Nay,Yea,Present,Yea,Yea,Yea,Yea,1945-11-02,0,,unknown,s1120,,,,unknown
Present,Yea,Nay,Not Voting,Nay,Present,Yea,Yea,Present,Nay,Not Voting,Not Voting,Present,Present,,Nay,Present,Yea,Present,Present,Present,,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Present,Present,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Not Voting,Yea,Nay,Nay,Present,Not Voting,Yea,,Not Voting,Present,Yea,Present,Yea,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Present,Present,Not Voting,Present,Yea,Nay,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,,Yea,Present,,Yea,Yea,Nay,Not Voting,,Yea,Nay,Nay,Present,Present,Not Voting,Nay,Yea,1945-11-15,0,,unknown,s1120,,,,unknown
