A000028,A000319,A000342,B000010,B000046,B000111,B000132,B000145,B000389,B000460,B000499,B000614,B000634,B000916,B001045,B001055,B001089,B001208,B001215,C000133,C000138,C000146,C000338,C000440,C000684,C000740,C000769,C000797,C000812,C001028,D000111,D000323,D000339,D000410,D000518,F000200,F000354,G000131,G000141,G000158,G000232,G000323,G000519,H000031,H000265,H000325,H000334,H000385,H000749,J000140,K000161,K000216,L000005,L000284,L000400,L000404,L000409,L000418,L000427,M000088,M000293,M000308,M000447,M000499,M000583,M000670,M000800,M000893,M001103,M001108,N000023,N000132,N000139,N000176,O000088,O000146,P000372,P000430,R000006,R000179,R000347,R000536,S000113,S000160,S000337,S000369,S000530,S000848,T000164,T000177,T000335,T000353,T000387,T000446,V000025,V000050,W000021,W000097,W000330,W000396,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Present,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,Yea,Yea,Not Voting,,Yea,Nay,Not Voting,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Present,Yea,1935-03-20,0,,unknown,hjres117,,,,unknown
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,Present,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,1935-03-21,0,,unknown,hjres117,,,,unknown
Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Present,,Yea,Nay,Present,Yea,Not Voting,Nay,Nay,Present,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,,Nay,Nay,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,1935-03-21,0,,unknown,hjres117,,,,unknown
Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Present,Nay,Not Voting,Present,,Yea,Nay,Yea,Nay,Present,Nay,Present,Present,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Present,,Yea,Yea,Not Voting,,Nay,Present,Nay,Nay,Yea,Nay,Present,Yea,Present,Not Voting,Nay,Present,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Present,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,1935-03-23,0,,unknown,hjres117,,,,unknown
Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,1935-03-23,0,,unknown,hjres117,,,,unknown
Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Yea,Yea,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,,Not Voting,Not Voting,Nay,Yea,Not Voting,,Nay,Nay,Yea,,Nay,Nay,Yea,Nay,Yea,Present,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1935-03-27,0,,unknown,hr6359,,,,unknown
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Nay,Nay,Yea,Present,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Not Voting,Yea,Nay,Not Voting,,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,1935-03-28,0,,unknown,hr6359,,,,unknown
Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Present,Yea,Nay,Nay,Nay,Yea,Not Voting,Present,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Present,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Not Voting,Present,Nay,Not Voting,Present,,Yea,Yea,Yea,,Yea,Yea,Present,Nay,Nay,Yea,Present,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Present,Nay,Yea,Yea,Present,Yea,Yea,Yea,Nay,Yea,Nay,Present,Yea,Yea,Yea,Yea,Not Voting,Nay,1935-04-02,0,,unknown,s5,,,,unknown
Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Present,Nay,Yea,Present,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Present,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Present,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Present,Nay,Not Voting,Present,,Yea,Yea,Not Voting,,Yea,Not Voting,Present,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Present,Nay,Yea,Yea,Present,Yea,Not Voting,Yea,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,1935-04-02,0,,unknown,s5,,,,unknown
Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,,Not Voting,Nay,Yea,Yea,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,1935-04-05,0,,unknown,hjres117,,,,unknown
Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Present,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Present,Present,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Present,Yea,Yea,Yea,Present,Yea,Yea,Nay,,Nay,Present,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,,Not Voting,Present,Present,Yea,Yea,Nay,Yea,Yea,Present,Nay,Nay,Nay,Present,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Present,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,1935-04-08,0,,unknown,s5,,,,unknown
Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,Present,Nay,Nay,,Nay,Present,Nay,Yea,Not Voting,,Nay,Nay,Not Voting,,Not Voting,Present,Present,Nay,Nay,Nay,Nay,Nay,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Present,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,1935-04-08,0,,unknown,s87,,,,unknown
Nay,Not Voting,Nay,Yea,Present,Yea,Present,Nay,,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Present,Yea,Yea,Not Voting,Nay,,Yea,Yea,Nay,Nay,Present,Yea,Not Voting,Present,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Present,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Not Voting,,Not Voting,Present,Yea,Yea,Nay,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Present,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Nay,Nay,Yea,Nay,Present,Yea,Yea,Present,Yea,Yea,Nay,Nay,Yea,Present,1935-04-11,0,,unknown,hr6021,,,,unknown
Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Present,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,,Not Voting,Nay,Nay,Nay,Nay,,Present,Nay,Not Voting,,Not Voting,Not Voting,Yea,Present,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,1935-04-12,0,,unknown,hr6021,,,,unknown
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Present,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Present,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,,Nay,Nay,Not Voting,,Not Voting,Not Voting,Present,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Present,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Present,Yea,Nay,1935-04-16,0,,unknown,hr6223,,,,unknown
Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Present,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Present,Nay,Yea,Nay,Yea,Present,Yea,Nay,Nay,Yea,Nay,Yea,1935-04-22,0,,unknown,s2367,,,,unknown
Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Present,Nay,Yea,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Present,Yea,Not Voting,Nay,Yea,Nay,Present,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,Yea,Not Voting,,Nay,Yea,Nay,,Present,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Present,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,1935-04-22,0,,unknown,s2367,,,,unknown
Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Present,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,,Yea,Yea,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,1935-04-23,0,,unknown,s2367,,,,unknown
Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,Nay,Nay,Not Voting,Present,Present,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,,Present,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Present,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,1935-04-23,0,,unknown,s2367,,,,unknown
Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,Nay,Yea,Present,Present,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Present,Yea,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Nay,Not Voting,,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,1935-04-24,0,,unknown,s2367,,,,unknown
Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Present,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Present,Yea,Present,Yea,,Yea,Yea,Yea,Nay,Present,,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Present,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Present,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,1935-04-24,0,,unknown,s2367,,,,unknown
Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Present,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,,Present,Present,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Present,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,1935-04-24,0,,unknown,s2367,,,,unknown
Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Not Voting,Nay,Nay,Yea,Present,Not Voting,Present,Yea,Nay,Yea,Yea,Nay,Present,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,,Not Voting,Present,Yea,Nay,Nay,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Present,Not Voting,Yea,Present,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,1935-04-26,0,,unknown,s24,,,,unknown
Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Present,Not Voting,Present,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Yea,Not Voting,Nay,,Nay,Yea,Not Voting,,Not Voting,Present,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Present,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,1935-04-27,0,,unknown,,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Present,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Not Voting,Present,Present,Yea,Yea,Yea,,Yea,Yea,Yea,Present,Nay,,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,1935-04-27,0,,unknown,,,,,unknown
Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,,Nay,Yea,Not Voting,Nay,Nay,Nay,Present,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Not Voting,,Present,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Present,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,1935-04-29,0,,unknown,,,,,unknown
Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Nay,Nay,Yea,Present,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Present,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1935-05-01,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Not Voting,Yea,Present,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Present,Present,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Nay,Present,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,1935-05-03,0,,unknown,hr3896,,,,unknown
Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,1935-05-07,0,,unknown,hr3896,,,,unknown
Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Not Voting,,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Present,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,,Yea,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,1935-05-07,0,,unknown,hr3896,,,,unknown
Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Present,Yea,Nay,Yea,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,1935-05-07,0,,unknown,hr3896,,,,unknown
