B000212,B000228,B000345,B000398,B000413,B000664,B000763,C000282,C000284,C000291,C000325,C000499,C000553,D000308,E000024,E000070,E000136,F000122,G000005,H000226,H000279,H000398,H000494,H000739,J000170,J000194,K000006,K000217,K000287,L000376,L000378,M000034,M000137,M000475,M000519,M000774,N000118,P000322,R000047,R000129,R000245,R000297,R000378,R000471,R000500,S000052,S000268,S000411,S000609,S000628,T000108,T000171,V000009,V000037,W000376,W000482,W000540,W000711,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Nay,,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,1826-03-21,0,,unknown,,,,,unknown
Nay,,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,,Nay,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,,Nay,Nay,,Not Voting,,Nay,Nay,Nay,Yea,,Yea,,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,1826-03-22,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,,Yea,,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,1826-03-28,0,,unknown,,,,,unknown
Yea,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Nay,Nay,Yea,Yea,Nay,Yea,,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-03-29,0,,unknown,,,,,unknown
Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,,Not Voting,Yea,,Nay,,Yea,Yea,Not Voting,Nay,,Not Voting,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-03-29,0,,unknown,,,,,unknown
Yea,,Nay,Yea,Yea,Yea,Nay,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,,Yea,Yea,,Nay,Not Voting,,Yea,,Yea,Yea,Yea,Yea,,Yea,,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,1826-03-31,0,,unknown,,,,,unknown
Yea,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,,Yea,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,,Yea,Yea,,Nay,Yea,,Nay,,Yea,Yea,Yea,Nay,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-04-03,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Nay,Yea,Nay,Not Voting,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,,Nay,Nay,,Yea,,Nay,Yea,Yea,Yea,,Yea,,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,1826-04-03,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,,Yea,,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,1826-04-05,0,,unknown,,,,,unknown
Nay,,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,,Not Voting,Yea,,Nay,,Yea,Yea,Nay,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,1826-04-06,0,,unknown,,,,,unknown
Nay,,Not Voting,Nay,Nay,Nay,Yea,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,,Not Voting,Yea,Nay,Not Voting,,Not Voting,Nay,,Not Voting,Yea,,Nay,,Nay,Not Voting,Nay,Nay,,Yea,,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,1826-04-06,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,,Yea,Not Voting,,Yea,,Yea,Nay,Nay,Not Voting,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-04-07,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Yea,,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,,Nay,Yea,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,,Yea,,Yea,Nay,Yea,Nay,,Yea,,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,1826-04-10,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Nay,Nay,Nay,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,,Nay,,Yea,Nay,Nay,Nay,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,1826-04-10,0,,unknown,,,,,unknown
Yea,,Nay,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,,Yea,,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Nay,Yea,,Yea,,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,1826-04-14,0,,unknown,,,,,unknown
Nay,,Nay,Not Voting,Yea,Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Nay,,Yea,,Nay,Nay,Nay,Nay,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,1826-04-14,0,,unknown,,,,,unknown
Nay,,Nay,Not Voting,Yea,Not Voting,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,,Not Voting,,Nay,Nay,Nay,Nay,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,1826-04-14,0,,unknown,,,,,unknown
Nay,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,,Nay,Nay,Yea,Not Voting,,Yea,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,1826-04-14,0,,unknown,,,,,unknown
Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,,Nay,Nay,Nay,Not Voting,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,1826-04-14,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Yea,,Nay,,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,1826-04-15,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,,Yea,,Yea,Nay,Yea,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-04-15,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Nay,Nay,Yea,Nay,Yea,,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,,Nay,Nay,Yea,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-04-15,0,,unknown,,,,,unknown
Nay,,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,,Nay,Nay,Nay,Nay,,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,1826-04-17,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Yea,,Yea,,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,1826-04-21,0,,unknown,,,,,unknown
Nay,,Nay,Nay,Yea,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,,Nay,,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,,Nay,Not Voting,Not Voting,Nay,,Nay,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,1826-04-21,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,1826-04-21,0,,unknown,,,,,unknown
Yea,,Nay,Yea,Not Voting,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Yea,,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Nay,Not Voting,,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,1826-04-22,0,,unknown,,,,,unknown
Yea,,Nay,Not Voting,Nay,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Nay,,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,,Yea,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,,Yea,,Nay,Nay,Yea,Yea,,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,1826-04-24,0,,unknown,,,,,unknown
Nay,,Nay,Not Voting,Yea,Nay,Yea,Nay,,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,,Yea,,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Nay,Yea,Nay,Nay,,Nay,Nay,Not Voting,Yea,Nay,,Nay,,Yea,Nay,Nay,Nay,,Nay,,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,1826-04-26,0,,unknown,,,,,unknown
Yea,,Yea,Nay,Nay,Yea,Nay,Yea,,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,Nay,,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,,Nay,Yea,Yea,Yea,,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,1826-04-27,0,,unknown,,,,,unknown
Yea,,Nay,Nay,Not Voting,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,,Yea,,Nay,Yea,Nay,Yea,,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,1826-04-28,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Nay,Nay,Yea,Nay,,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Nay,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Yea,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Nay,,Nay,Yea,Nay,Nay,,Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,1826-04-28,0,,unknown,,,,,unknown
Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Yea,,Nay,,Yea,Nay,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,1826-05-01,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,,Yea,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,1826-05-02,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,1826-05-02,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Yea,Nay,Yea,Not Voting,,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Yea,Nay,Nay,,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,1826-05-02,0,,unknown,,,,,unknown
Yea,,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,1826-05-02,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,,Yea,,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,,Yea,,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,1826-05-03,0,,unknown,,,,,unknown
Yea,,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,1826-05-03,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,1826-05-04,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,,Yea,Nay,Nay,Nay,Yea,Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1826-05-09,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,1826-05-09,0,,unknown,,,,,unknown
Nay,,Yea,Nay,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,Nay,,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,,Not Voting,Nay,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,1826-05-09,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,,Nay,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,1826-05-10,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,1826-05-10,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,1826-05-10,0,,unknown,,,,,unknown
Yea,,Not Voting,Nay,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,,Yea,,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,,Nay,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Nay,,Nay,Nay,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,1826-05-12,0,,unknown,,,,,unknown
Nay,,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,,Yea,Yea,Yea,Nay,Yea,Nay,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,1826-05-13,0,,unknown,,,,,unknown
Yea,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Yea,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,1826-05-13,0,,unknown,,,,,unknown
Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,,Nay,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,1826-05-15,0,,unknown,,,,,unknown
Yea,,Nay,Not Voting,Nay,Yea,Yea,Yea,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1826-05-15,0,,unknown,,,,,unknown
Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Yea,,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,,Yea,Yea,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,1826-05-17,0,,unknown,,,,,unknown
Yea,,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Yea,,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,1826-05-18,0,,unknown,,,,,unknown
Nay,,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,1826-05-18,0,,unknown,,,,,unknown
Yea,,Not Voting,Nay,Nay,Yea,Nay,Yea,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,1826-05-18,0,,unknown,,,,,unknown
