A000150,A000275,A000311,A000322,A000323,B000030,B000183,B000233,B000251,B000398,B000413,B000793,B001005,C000375,C000499,C000648,C000912,D000166,D000317,D000365,E000241,F000006,F000302,F000304,F000336,F000425,H000167,H000411,H000482,H000917,H000997,J000059,J000137,K000217,L000278,M000096,M000426,M000654,M000731,M000938,N000108,P000161,P000299,P000437,R000285,S000239,S000256,S000417,S000746,S001046,T000032,T000039,U000025,W000067,W000351,W000709,W000711,W000770,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,,,Yea,Nay,Not Voting,,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,1844-05-17,0,,unknown,,,,,unknown
Not Voting,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,,,Nay,Nay,Not Voting,,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,1844-05-17,0,,unknown,,,,,unknown
Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,,,Nay,Nay,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,1844-05-18,0,,unknown,,,,,unknown
Not Voting,Yea,,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,1844-05-18,0,,unknown,s26,,,,unknown
Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,,,Yea,Yea,Not Voting,,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,1844-05-20,0,,unknown,,,,,unknown
Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,,,Yea,Nay,Not Voting,,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,1844-05-22,0,,unknown,hr256,,,,unknown
Not Voting,Not Voting,,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,,,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,1844-05-23,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,1844-05-24,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,1844-05-24,0,,unknown,hr256,,,,unknown
Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,,,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,1844-05-25,0,,unknown,,,,,unknown
Nay,Yea,,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,1844-05-28,0,,unknown,s109,,,,unknown
Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,1844-05-28,0,,unknown,s109,,,,unknown
Nay,Yea,,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,1844-05-28,0,,unknown,s143,,,,unknown
Nay,Yea,,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,1844-05-28,0,,unknown,s143,,,,unknown
Not Voting,Not Voting,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,1844-05-28,0,,unknown,s103,,,,unknown
Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,1844-05-29,0,,unknown,s103,,,,unknown
Not Voting,Nay,,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,1844-05-29,0,,unknown,s103,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,1844-05-30,0,,unknown,,,,,unknown
Not Voting,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,,Yea,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,1844-05-31,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,1844-05-31,0,,unknown,,,,,unknown
Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,,Yea,Yea,Not Voting,,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,1844-05-31,0,,unknown,,,,,unknown
Nay,Nay,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,,,Nay,Nay,Not Voting,,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,1844-06-01,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,,,Yea,Not Voting,Not Voting,,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,1844-06-01,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,1844-06-01,0,,unknown,hr126,,,,unknown
Nay,Yea,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,,,Nay,Nay,Not Voting,,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,1844-06-01,0,,unknown,hr203,,,,unknown
Yea,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,,Yea,Yea,Not Voting,,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,1844-06-01,0,,unknown,hr203,,,,unknown
Yea,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,,,Nay,Yea,Not Voting,,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,1844-06-03,0,,unknown,,,,,unknown
Nay,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,,,Yea,Nay,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,1844-06-04,0,,unknown,hr241,,,,unknown
Yea,Nay,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,,,Nay,Not Voting,Nay,,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,1844-06-05,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,,,Nay,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,1844-06-05,0,,unknown,,,,,unknown
Nay,Not Voting,,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,,Nay,Nay,Not Voting,,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,1844-06-05,0,,unknown,,,,,unknown
Nay,Yea,,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,,,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,1844-06-05,0,,unknown,s16,,,,unknown
Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,,,Nay,Yea,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,1844-06-06,0,,unknown,,,,,unknown
Not Voting,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,,,Yea,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,1844-06-06,0,,unknown,,,,,unknown
Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,,Nay,Nay,Nay,,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,1844-06-08,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,1844-06-11,0,,unknown,,,,,unknown
Yea,Not Voting,,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,1844-06-11,0,,unknown,,,,,unknown
Not Voting,Nay,,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,1844-06-11,0,,unknown,,,,,unknown
Not Voting,Yea,,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,,,Not Voting,Nay,Not Voting,,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,1844-06-11,0,,unknown,,,,,unknown
Yea,Nay,,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,,,Nay,Not Voting,Not Voting,,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,1844-06-11,0,,unknown,hr31,,,,unknown
Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,,,Yea,Nay,Not Voting,,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,1844-06-11,0,,unknown,,,,,unknown
Not Voting,Not Voting,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,,,Nay,Yea,Nay,,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,1844-06-11,0,,unknown,s88,,,,unknown
