A000262,B000905,B001019,C000254,C000299,C000427,C000628,C000695,C000819,C000852,C000904,D000099,D000369,D000428,E000056,F000099,F000234,F000248,F000308,F000324,F000369,G000475,G000534,H000211,H000242,H000483,H000493,H000839,H000856,J000169,K000242,L000060,L000061,M000416,M000949,M000970,N000050,N000145,N000177,P000110,P000406,P000423,R000026,R000239,R000445,S000074,S000346,S000747,S000922,S000939,S001068,T000392,V000066,W000005,W000484,W000498,W000585,W000772,Y000012,date,isAmendment,requires,result,title
Yea,Not Voting,Yea,,Nay,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,,Yea,,Yea,Yea,,,Yea,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,1866-01-16,0,,unknown,sjres16
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,,Nay,,Nay,Nay,,,Nay,Yea,,Not Voting,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-01-22,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,,Nay,,Nay,Nay,,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-01-22,0,,unknown,s60
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,,Not Voting,Yea,,,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-01-23,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Nay,,,Nay,Yea,,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Not Voting,,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Not Voting,,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Nay,,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,,Not Voting,,Nay,Nay,,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Not Voting,Not Voting,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,,Nay,,Not Voting,Nay,,,Not Voting,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1866-01-24,0,,unknown,s60
Nay,Not Voting,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Nay,,Not Voting,Yea,,,Not Voting,Yea,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,1866-01-24,0,,unknown,s60
Yea,Yea,Nay,,Yea,Yea,,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,,Yea,,Yea,Yea,,,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,1866-01-25,0,,unknown,s60
Not Voting,Nay,Yea,,Nay,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Not Voting,,Not Voting,Yea,,,Nay,Yea,,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,1866-01-26,0,,unknown,s60
Yea,Not Voting,Nay,,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,,Yea,,Yea,Yea,,,Yea,Nay,,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-01-29,0,,unknown,s88
Yea,Not Voting,Nay,,Yea,Yea,,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,,Yea,,Yea,Yea,,,Yea,Nay,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1866-02-01,0,,unknown,s61
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Nay,,,Not Voting,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-02-02,0,,unknown,s61
Nay,Nay,Nay,,Nay,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,,Nay,,Nay,Nay,,,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-02-02,0,,unknown,s61
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,,Yea,,Yea,Yea,,,Not Voting,Nay,,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-02-02,0,,unknown,s61
Yea,Yea,Not Voting,,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,,Yea,Yea,,,Yea,Nay,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1866-02-07,0,,unknown,hr204
Nay,Yea,Not Voting,,Nay,Nay,,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Nay,,Nay,Nay,,,Nay,Yea,,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,1866-02-08,0,,unknown,s60
Yea,Not Voting,Not Voting,,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,,Not Voting,Yea,,,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1866-02-08,0,,unknown,s60
Nay,Not Voting,Not Voting,,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,,Nay,,Not Voting,Nay,,,Not Voting,Yea,,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,1866-02-08,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,,Nay,,Not Voting,Nay,,,Nay,Yea,,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-02-19,0,,unknown,s60
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,,Nay,,Not Voting,Nay,,,Nay,Yea,,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-02-19,0,,unknown,
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,,Nay,,Not Voting,Nay,,,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-02-19,0,,unknown,s60
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,1866-02-20,0,,unknown,s60
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1866-02-23,0,,unknown,
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-02-26,0,,unknown,
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,1866-02-26,0,,unknown,
Nay,Yea,Yea,,Yea,Nay,,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Nay,,Not Voting,Nay,,,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,1866-02-27,0,,unknown,
Not Voting,Not Voting,Not Voting,,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,,Nay,,Not Voting,Nay,,,Not Voting,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,1866-02-28,0,,unknown,
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,,Nay,,Not Voting,Nay,,,Nay,Yea,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-03-02,0,,unknown,
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-03-02,0,,unknown,
Yea,Nay,Not Voting,,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Nay,,Not Voting,Yea,,,Nay,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,1866-03-05,0,,unknown,s121
Nay,Nay,Yea,,Nay,Nay,,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,,Nay,,Not Voting,Nay,,,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,1866-03-06,0,,unknown,
Yea,Yea,Not Voting,,Yea,Yea,,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,1866-03-06,0,,unknown,hjres17
Nay,Yea,Nay,,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,,Not Voting,Nay,,,Nay,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,1866-03-09,0,,unknown,hjres51
Nay,Yea,Nay,,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,,Not Voting,Nay,,,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,1866-03-09,0,,unknown,hjres51
Yea,Yea,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Not Voting,Nay,,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,1866-03-09,0,,unknown,hjres51
Nay,Yea,Nay,,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,,Not Voting,Nay,,,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,1866-03-09,0,,unknown,hjres51
Nay,Nay,Yea,,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,,Not Voting,Nay,,,Nay,Yea,,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,1866-03-09,0,,unknown,hjres51
Nay,Yea,Nay,,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,,Not Voting,Nay,,,Nay,Nay,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,1866-03-09,0,,unknown,hjres51
Yea,Nay,Nay,,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,,Not Voting,Yea,,,Yea,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,1866-03-09,0,,unknown,hjres51
