A000028,A000244,A000319,A000342,B000046,B000099,B000111,B000132,B000145,B000460,B000614,B000634,B000823,B000874,B000941,B001055,B001061,B001089,B001208,B001215,C000133,C000138,C000290,C000338,C000428,C000440,C000684,D000025,D000111,D000410,D000469,E000112,F000354,G000131,G000141,G000158,G000159,G000205,G000232,G000418,G000519,G000532,H000031,H000265,H000334,H000385,H000543,H000598,H000731,H000749,H000926,J000127,J000140,K000216,L000005,L000198,L000284,L000394,L000404,L000493,L000514,M000088,M000308,M000499,M000583,M000615,M000738,M000800,M001108,N000023,N000139,N000176,O000088,O000146,P000218,P000372,R000006,R000112,R000179,R000536,S000157,S000160,S000337,S000369,S000478,S000506,S000530,S000901,T000009,T000164,T000172,T000177,T000289,T000335,T000387,T000446,V000025,V000050,W000021,W000088,W000097,W000330,W000396,W000465,date,isAmendment,requires,result,title
Nay,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Nay,Nay,Yea,,Yea,,Nay,Yea,,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Present,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,,Nay,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Yea,,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Present,Yea,Nay,Yea,Yea,Present,Nay,Yea,Nay,Nay,,Nay,Not Voting,Present,Yea,1940-04-05,0,,unknown,hjres407
Nay,Not Voting,Nay,Nay,Yea,,Yea,Not Voting,Yea,Yea,Nay,,Nay,,Yea,Nay,,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Nay,,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,1940-04-05,0,,unknown,hjres407
Yea,Not Voting,Present,Nay,Yea,,Nay,Yea,Nay,Nay,Not Voting,,Yea,,Nay,Yea,,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Present,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,,Nay,Yea,Present,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Present,Nay,,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Present,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Present,Yea,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,1940-04-12,0,,unknown,sres257
Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,,Present,,Nay,Not Voting,,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Present,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Nay,Not Voting,Yea,Yea,1940-04-15,0,,unknown,hr7079
Nay,Not Voting,Nay,Yea,Yea,,Nay,Not Voting,Nay,Not Voting,Nay,,Present,,Not Voting,Present,,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,,Nay,Present,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Present,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Present,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Present,Nay,Nay,,Nay,Not Voting,Yea,Yea,1940-04-15,0,,unknown,hr7922
Nay,Not Voting,Yea,Nay,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,,Present,,Present,Not Voting,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Present,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,,Yea,Present,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Present,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Present,Nay,Yea,Yea,Nay,Present,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Present,Present,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Present,1940-04-16,0,,unknown,hr7079
Yea,Not Voting,Yea,Nay,Nay,,Not Voting,Yea,Yea,Not Voting,Not Voting,,Present,,Not Voting,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,,Yea,Present,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Present,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Present,Not Voting,Yea,,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Present,Yea,Yea,Yea,Yea,Present,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Yea,Not Voting,Nay,Not Voting,1940-04-16,0,,unknown,hr7079
Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Not Voting,Yea,,Not Voting,,Not Voting,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Present,Nay,Nay,Nay,,Nay,Not Voting,Nay,Present,Nay,Nay,Present,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,,Nay,,Present,Yea,Yea,Yea,Nay,Present,Yea,Not Voting,Nay,Nay,Yea,Yea,Present,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Present,Nay,Nay,Not Voting,Present,Yea,Present,Not Voting,Present,Nay,Present,Nay,Yea,,Yea,Yea,Nay,Nay,1940-04-17,0,,unknown,hr8668
Nay,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Present,Nay,,Present,,Not Voting,Nay,,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Present,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Present,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Present,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Present,Nay,Nay,Yea,Nay,Not Voting,,Yea,Nay,Nay,Yea,1940-04-18,0,,unknown,hr8438
Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,,Not Voting,Yea,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Present,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,1940-04-18,0,,unknown,hr8438
Yea,Not Voting,Not Voting,Nay,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,,Nay,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,1940-04-22,0,,unknown,s1296
Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Present,Yea,Yea,,Nay,,Nay,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Present,,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,Nay,1940-04-04,0,,unknown,hr6264
Nay,Not Voting,Not Voting,Yea,Yea,,Yea,Nay,Present,Yea,Yea,,Present,,Nay,Nay,,Nay,Nay,Yea,Nay,Yea,Present,Not Voting,Yea,Nay,Nay,Nay,Present,Nay,Not Voting,Nay,Yea,Yea,Nay,Present,,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Present,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Present,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Present,Yea,Nay,Present,Nay,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,1940-04-24,0,,unknown,hr6264
Nay,Not Voting,Not Voting,Nay,Yea,,Yea,Yea,Nay,Not Voting,Yea,,Present,,Nay,Nay,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Present,,Present,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,,Nay,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Present,Not Voting,Present,Nay,Nay,Present,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,,Yea,Present,Yea,Nay,1940-04-24,0,,unknown,hr6264
Yea,Not Voting,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Nay,Nay,,Present,,Not Voting,Nay,,Yea,Yea,Yea,Present,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Present,Nay,Nay,Not Voting,Present,Present,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,,Yea,,Present,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Present,Nay,Yea,Nay,Not Voting,Not Voting,Present,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Present,Not Voting,Not Voting,Nay,Not Voting,Nay,Present,Yea,Not Voting,Present,Present,Present,Nay,,Present,Not Voting,Present,Nay,1940-04-25,0,,unknown,hr9007
Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Nay,Yea,Yea,Yea,,Present,,Nay,Nay,,Not Voting,Present,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Present,,Yea,Not Voting,Present,Present,Nay,Nay,Present,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Present,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Present,Present,Yea,Present,Present,Not Voting,Yea,,Not Voting,Nay,Nay,Yea,1940-04-26,0,,unknown,hr9007
Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,,Not Voting,,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,1940-05-02,0,,unknown,hr289
Nay,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,,Nay,,Nay,Yea,,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Present,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,,Nay,,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Present,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,1940-05-09,0,,unknown,s785
Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Nay,Nay,Nay,,Yea,,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,1940-05-09,0,,unknown,s785
Nay,Nay,Yea,Yea,Nay,,Not Voting,Yea,Nay,Nay,Nay,,Present,,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Present,Yea,Yea,,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Yea,Yea,1940-05-14,0,,unknown,hconres60
Not Voting,Not Voting,Nay,Nay,Not Voting,,Present,Nay,Nay,Not Voting,Yea,,Present,,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Present,Nay,Yea,Nay,,Yea,Yea,Not Voting,Present,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Present,Present,Not Voting,Present,Nay,Yea,Yea,Nay,Not Voting,,Present,,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Present,Nay,Yea,Nay,Present,Nay,Yea,Nay,Yea,Nay,Nay,Present,Present,Yea,Nay,Present,Yea,Present,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Nay,Yea,1940-05-21,0,,unknown,hr9209
Not Voting,Not Voting,Yea,Yea,Not Voting,,Present,Yea,Yea,Yea,Nay,,Present,,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Nay,Yea,,Nay,Nay,Not Voting,Present,Yea,Nay,Nay,Yea,Not Voting,Yea,Present,Present,Not Voting,Present,Yea,Nay,Nay,Yea,Not Voting,,Present,,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Present,Yea,Nay,Not Voting,Present,Yea,Yea,Yea,Nay,Yea,Yea,Present,Present,Yea,Yea,Present,Nay,Present,Yea,Nay,Nay,Nay,,Yea,Not Voting,Nay,Nay,1940-05-21,0,,unknown,hr9209
Nay,Nay,Nay,Nay,Nay,,Present,Yea,Nay,Nay,Not Voting,,Present,,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Present,Nay,Nay,Nay,,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,,Present,,Nay,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Present,Present,Nay,Nay,Nay,Present,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Present,Present,Present,Yea,Nay,Nay,,Nay,Not Voting,Nay,Yea,1940-05-22,0,,unknown,hr9209
Nay,Nay,Not Voting,Yea,Nay,,Present,Yea,Nay,Nay,Nay,,Present,,Nay,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Present,Nay,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Present,,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Present,Present,Nay,Nay,Nay,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Present,Yea,Nay,Present,Yea,Present,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Yea,Yea,1940-05-22,0,,unknown,hr9209
Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,1940-05-22,0,,unknown,hr9209
Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Not Voting,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,1940-05-23,0,,unknown,hr8438
Not Voting,Not Voting,Nay,Present,Yea,,Present,Present,Nay,Not Voting,Not Voting,,Yea,,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,,Yea,Present,Present,Nay,Yea,Yea,Present,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Present,Present,Nay,Not Voting,,Nay,,Yea,Not Voting,Not Voting,Nay,Present,Present,Present,Present,Nay,Nay,Present,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Present,Yea,Not Voting,Nay,Present,Yea,Present,Yea,Not Voting,Yea,Nay,Yea,Nay,Present,Nay,Not Voting,Present,Nay,Yea,Present,Yea,Nay,,Not Voting,Nay,Yea,Yea,1940-05-27,0,,unknown,s1970
Yea,Not Voting,Yea,Not Voting,Nay,,Present,Present,Yea,Yea,Not Voting,,Nay,,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,,Yea,Not Voting,Present,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Present,Yea,Not Voting,,Yea,,Yea,Yea,Not Voting,Yea,Yea,Present,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Present,Yea,Not Voting,Present,Yea,Nay,Yea,Nay,Yea,,Not Voting,Yea,Nay,Nay,1940-05-27,0,,unknown,s1790
Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,,Present,,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Present,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Yea,1940-05-31,0,,unknown,hjres551
Nay,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,,Yea,,Yea,Nay,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Yea,Present,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,1940-06-05,0,,unknown,hr9243
