A000083,A000107,A000110,A000160,A000258,B000014,B000044,B000100,B000138,B000227,B000418,B000429,B000508,B001125,B001142,B001154,C000157,C000414,C000425,C000454,C000463,C000478,C000576,C000875,C000963,C000973,D000035,D000264,D000302,D000341,D000347,D000404,D000507,D000509,E000110,F000003,F000253,F000298,F000310,F000398,F000420,G000023,G000032,G000164,G000326,H000029,H000163,H000169,H000377,H000554,H000654,H000770,K000028,K000034,K000255,K000296,L000114,L000393,L000412,M000085,M000200,M000351,M000382,M000397,M000429,M000542,M000710,M000818,M000854,M000954,N000040,N000069,O000140,P000130,P000217,P000232,P000279,P000382,P000383,P000547,Q000003,Q000006,S000182,S000415,S000644,S000741,S000922,S000968,T000026,T000116,T000274,W000164,W000312,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,1905-01-06,0,,unknown,,,,,unknown
Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Not Voting,Nay,,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,1905-01-13,0,,unknown,hr15895,,,,unknown
Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,1905-01-13,0,,unknown,s535,,,,unknown
Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,1905-01-13,0,,unknown,s535,,,,unknown
Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,,Yea,Not Voting,Nay,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,1905-01-16,0,,unknown,s2833,,,,unknown
Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,1905-01-23,0,,unknown,hr17094,,,,unknown
Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,1905-01-23,0,,unknown,hr17094,,,,unknown
Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,Not Voting,Nay,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,1905-02-07,0,,unknown,hr14749,,,,unknown
Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,Nay,Not Voting,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,1905-02-13,0,,unknown,hr18329,,,,unknown
Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,1905-02-14,0,,unknown,,,,,unknown
