A000028,A000319,A000342,B000010,B000046,B000111,B000132,B000145,B000499,B000614,B000634,B000774,B000916,B001045,B001055,B001208,B001215,C000133,C000138,C000146,C000440,C000684,C000740,C000769,C000797,C000812,C001028,D000009,D000111,D000323,D000339,D000345,D000518,E000202,F000096,F000200,F000354,G000131,G000158,G000232,G000262,G000323,H000031,H000265,H000325,H000334,H000342,H000385,H000436,H000868,H000940,J000140,K000026,K000098,K000161,K000216,L000005,L000284,L000404,L000409,L000418,M000293,M000308,M000447,M000499,M000583,M000670,M001103,N000023,N000132,N000139,N000176,O000088,O000146,P000127,P000372,P000430,R000114,R000179,R000332,R000347,R000536,S000113,S000337,S000369,S000530,S000848,S000857,T000164,T000177,T000225,T000335,T000353,T000446,V000025,V000050,W000021,W000032,W000097,W000330,W000396,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Nay,,Nay,Nay,Yea,,,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,1933-03-16,0,,unknown,hr3341,,,,
Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,,Nay,Nay,Not Voting,,,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,1933-03-20,0,,unknown,hr3341,,,,
Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,,Not Voting,Nay,Nay,Nay,Yea,Not Voting,,Nay,Yea,Nay,,,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,1933-03-30,0,,unknown,s812,,,,
Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,1933-03-31,0,,unknown,hr3342,,,,
Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Nay,,Nay,Nay,Not Voting,,,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1933-04-04,0,,unknown,hr3342,,,,
Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Not Voting,,,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,1933-04-05,0,,unknown,s158,,,,
Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,,Yea,Yea,Nay,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,1933-04-05,0,,unknown,s158,,,,
Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Yea,,,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,1933-04-06,0,,unknown,s158,,,,
Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,,Not Voting,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,,,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,1933-04-06,0,,unknown,s158,,,,
Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Not Voting,Yea,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,,,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,1933-04-06,0,,unknown,s158,,,,
Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,,Not Voting,Nay,Nay,Nay,Yea,Nay,,Nay,Yea,Nay,,,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,1933-04-06,0,,unknown,s158,,,,
Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,,Yea,Nay,Nay,,,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,1933-04-13,0,,unknown,hr3835,,,,
Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,,Not Voting,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Nay,,,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,1933-04-13,0,,unknown,hr3835,,,,
Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,,,Nay,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,1933-04-17,0,,unknown,s158,,,,
Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Nay,Nay,,,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,1933-04-17,0,,unknown,hr3835,,,,
Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,,,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,1933-04-19,0,,unknown,hr3835,,,,
Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,,,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,1933-04-19,0,,unknown,hr3835,,,,
Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,,,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,1933-04-19,0,,unknown,hr3835,,,,
Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Yea,,,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,1933-04-19,0,,unknown,hr3835,,,,
